### snapshot node=spark9 tag=c7-mps-midrun
NVIDIA_APPS
2882656, 228 MiB
SMOKE ROUND {"dev":"dev-qwen38max-nvfp4","ordinal":153,"latency_us":13858.7,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-qwen38max-nvfp4","ordinal":154,"latency_us":8018.1,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-qwen38max-nvfp4","ordinal":155,"latency_us":8523.0,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-qwen38max-nvfp4","ordinal":156,"latency_us":7045.4,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-qwen38max-nvfp4","ordinal":157,"latency_us":8282.2,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-qwen38max-nvfp4","ordinal":158,"latency_us":10849.2,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-qwen38max-nvfp4","ordinal":159,"latency_us":11684.7,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-qwen38max-nvfp4","ordinal":160,"latency_us":8083.6,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-qwen38max-nvfp4","ordinal":161,"latency_us":11462.7,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-qwen38max-nvfp4","ordinal":162,"latency_us":12267.3,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-qwen38max-nvfp4","ordinal":163,"latency_us":9162.9,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-qwen38max-nvfp4","ordinal":164,"latency_us":15197.8,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-qwen38max-nvfp4","ordinal":165,"latency_us":6634.7,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-qwen38max-nvfp4","ordinal":166,"latency_us":12356.2,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-qwen38max-nvfp4","ordinal":167,"latency_us":6216.2,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-qwen38max-nvfp4","ordinal":168,"latency_us":15990.7,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-qwen38max-nvfp4","ordinal":169,"latency_us":12871.8,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-qwen38max-nvfp4","ordinal":170,"latency_us":9530.8,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-qwen38max-nvfp4","ordinal":171,"latency_us":7048.0,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-qwen38max-nvfp4","ordinal":172,"latency_us":11008.0,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-qwen38max-nvfp4","ordinal":173,"latency_us":8510.3,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-qwen38max-nvfp4","ordinal":174,"latency_us":55808.8,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-qwen38max-nvfp4","ordinal":175,"latency_us":7671.8,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-qwen38max-nvfp4","ordinal":176,"latency_us":65049.2,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-qwen38max-nvfp4","ordinal":177,"latency_us":6584.6,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-qwen38max-nvfp4","ordinal":178,"latency_us":7428.1,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-qwen38max-nvfp4","ordinal":179,"latency_us":7713.2,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-qwen38max-nvfp4","ordinal":180,"latency_us":15419.1,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-qwen38max-nvfp4","ordinal":181,"latency_us":14456.7,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-qwen38max-nvfp4","ordinal":182,"latency_us":55229.2,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-qwen38max-nvfp4","ordinal":183,"latency_us":104362.9,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-qwen38max-nvfp4","ordinal":184,"latency_us":81783.6,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-qwen38max-nvfp4","ordinal":185,"latency_us":18712.3,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-qwen38max-nvfp4","ordinal":186,"latency_us":26730.6,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-qwen38max-nvfp4","ordinal":187,"latency_us":15800.4,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-qwen38max-nvfp4","ordinal":188,"latency_us":20473.8,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-qwen38max-nvfp4","ordinal":189,"latency_us":77329.3,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-qwen38max-nvfp4","ordinal":190,"latency_us":47609.7,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-qwen38max-nvfp4","ordinal":191,"latency_us":12620.4,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-qwen38max-nvfp4","ordinal":192,"latency_us":15490.8,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-qwen38max-nvfp4","ordinal":193,"latency_us":6610.1,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-qwen38max-nvfp4","ordinal":194,"latency_us":24399.4,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-qwen38max-nvfp4","ordinal":195,"latency_us":12424.7,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-qwen38max-nvfp4","ordinal":196,"latency_us":69544.6,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-qwen38max-nvfp4","ordinal":197,"latency_us":7533.7,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-qwen38max-nvfp4","ordinal":198,"latency_us":13567.6,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-qwen38max-nvfp4","ordinal":199,"latency_us":12919.9,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-qwen38max-nvfp4","ordinal":200,"latency_us":17092.9,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-qwen38max-nvfp4","ordinal":201,"latency_us":26679.5,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-qwen38max-nvfp4","ordinal":202,"latency_us":28368.4,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-qwen38max-nvfp4","ordinal":203,"latency_us":35001.5,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-qwen38max-nvfp4","ordinal":204,"latency_us":61160.5,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-qwen38max-nvfp4","ordinal":205,"latency_us":12109.9,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-qwen38max-nvfp4","ordinal":206,"latency_us":9779.1,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-qwen38max-nvfp4","ordinal":207,"latency_us":3705.1,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-qwen38max-nvfp4","ordinal":208,"latency_us":5030.8,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-qwen38max-nvfp4","ordinal":209,"latency_us":3491.9,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-qwen38max-nvfp4","ordinal":210,"latency_us":9420.5,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-qwen38max-nvfp4","ordinal":211,"latency_us":7842.0,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-qwen38max-nvfp4","ordinal":212,"latency_us":9692.6,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-qwen38max-nvfp4","ordinal":213,"latency_us":6492.0,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-qwen38max-nvfp4","ordinal":214,"latency_us":7576.9,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-qwen38max-nvfp4","ordinal":215,"latency_us":5201.1,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-qwen38max-nvfp4","ordinal":216,"latency_us":6625.8,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-qwen38max-nvfp4","ordinal":217,"latency_us":7244.2,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-qwen38max-nvfp4","ordinal":218,"latency_us":10769.3,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-qwen38max-nvfp4","ordinal":219,"latency_us":35428.5,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-qwen38max-nvfp4","ordinal":220,"latency_us":15869.0,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-qwen38max-nvfp4","ordinal":221,"latency_us":9060.4,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-qwen38max-nvfp4","ordinal":222,"latency_us":53119.5,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-qwen38max-nvfp4","ordinal":223,"latency_us":6754.7,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-qwen38max-nvfp4","ordinal":224,"latency_us":7907.2,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-qwen38max-nvfp4","ordinal":225,"latency_us":3366.6,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-qwen38max-nvfp4","ordinal":226,"latency_us":6790.6,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-qwen38max-nvfp4","ordinal":227,"latency_us":10833.0,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-qwen38max-nvfp4","ordinal":228,"latency_us":7658.5,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-qwen38max-nvfp4","ordinal":229,"latency_us":9489.7,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-qwen38max-nvfp4","ordinal":230,"latency_us":5715.3,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-qwen38max-nvfp4","ordinal":231,"latency_us":5634.8,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-qwen38max-nvfp4","ordinal":232,"latency_us":8702.9,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-qwen38max-nvfp4","ordinal":233,"latency_us":10223.7,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-qwen38max-nvfp4","ordinal":234,"latency_us":25479.3,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-qwen38max-nvfp4","ordinal":235,"latency_us":12279.7,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-qwen38max-nvfp4","ordinal":236,"latency_us":8208.0,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-qwen38max-nvfp4","ordinal":237,"latency_us":7004.5,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-qwen38max-nvfp4","ordinal":238,"latency_us":8627.0,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-qwen38max-nvfp4","ordinal":239,"latency_us":8303.2,"keys":4,"bytes":1048576,"miss":false}
SMOKE DEV-SUMMARY {"dev":"dev-qwen38max-nvfp4","lane":5,"rounds_done":240,"p50_us":10676.6,"p99_us":77329.3,"min_us":2190.7,"max_us":104362.9,"misses":134,"verify_fails":0}
SMOKE DEV-TEARDOWN {"dev":"dev-qwen38max-nvfp4","op":"teardown","lazy_pack_destroy":"io_error"}
RIG_RC=0
ERRSITE runtime/spark_weightd_map.c:221 status=4
ERRSITE runtime/spark_weightd_lazy_pack.c:31 status=4
SMOKE-FAIL mode=dev rc=1

### member=dev-k3-mxfp4
SMOKE DEV {"op":"dev-init","dev":"dev-k3-mxfp4","pid":3122325,"lane":4,"pack":"/home/spark9/smokemd-mds/coresident/dev-k3-mxfp4.pack","pack_bytes":8388608,"rounds":240,"keys":4,"pool_bytes":8388608,"pins":0}
SMOKE DEV {"op":"dev-attach","dev":"dev-k3-mxfp4","lane":4,"groups":64,"spine_bytes":0,"resident_bytes":6291456,"arena_bytes":8388608,"chunk_bytes":2097152,"chunk_count":4}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":0,"latency_us":67760.5,"keys":4,"bytes":524288,"miss":true}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":1,"latency_us":5267.3,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":2,"latency_us":8378.6,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":3,"latency_us":8000.1,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":4,"latency_us":2896.9,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":5,"latency_us":6553.7,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":6,"latency_us":5010.3,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":7,"latency_us":9244.1,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":8,"latency_us":6602.3,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":9,"latency_us":6879.4,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":10,"latency_us":6400.5,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":11,"latency_us":13366.9,"keys":4,"bytes":524288,"miss":true}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":12,"latency_us":12607.7,"keys":4,"bytes":524288,"miss":true}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":13,"latency_us":5287.7,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":14,"latency_us":6991.7,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":15,"latency_us":4390.2,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":16,"latency_us":10799.2,"keys":4,"bytes":524288,"miss":true}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":17,"latency_us":17054.3,"keys":4,"bytes":524288,"miss":true}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":18,"latency_us":9141.8,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":19,"latency_us":5637.8,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":20,"latency_us":2616.7,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":21,"latency_us":9781.3,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":22,"latency_us":7562.5,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":23,"latency_us":16639.6,"keys":4,"bytes":524288,"miss":true}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":24,"latency_us":4398.5,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":25,"latency_us":3867.1,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":26,"latency_us":7660.4,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":27,"latency_us":6043.6,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":28,"latency_us":2377.1,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":29,"latency_us":7301.3,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":30,"latency_us":7991.8,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":31,"latency_us":2613.6,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":32,"latency_us":3125.7,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":33,"latency_us":10943.7,"keys":4,"bytes":524288,"miss":true}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":34,"latency_us":6972.7,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":35,"latency_us":2823.8,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":36,"latency_us":8763.8,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":37,"latency_us":10369.0,"keys":4,"bytes":524288,"miss":true}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":38,"latency_us":5724.3,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":39,"latency_us":13353.7,"keys":4,"bytes":524288,"miss":true}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":40,"latency_us":8994.4,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":41,"latency_us":5739.5,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":42,"latency_us":1931.5,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":43,"latency_us":2036.9,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":44,"latency_us":5072.7,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":45,"latency_us":3187.8,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":46,"latency_us":6327.7,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":47,"latency_us":8955.6,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":48,"latency_us":5013.9,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":49,"latency_us":7621.4,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":50,"latency_us":5808.0,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":51,"latency_us":10301.4,"keys":4,"bytes":524288,"miss":true}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":52,"latency_us":12546.9,"keys":4,"bytes":524288,"miss":true}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":53,"latency_us":50433.5,"keys":4,"bytes":524288,"miss":true}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":54,"latency_us":22264.9,"keys":4,"bytes":524288,"miss":true}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":55,"latency_us":68765.5,"keys":4,"bytes":524288,"miss":true}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":56,"latency_us":14052.4,"keys":4,"bytes":524288,"miss":true}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":57,"latency_us":20103.2,"keys":4,"bytes":524288,"miss":true}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":58,"latency_us":7390.0,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":59,"latency_us":11047.5,"keys":4,"bytes":524288,"miss":true}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":60,"latency_us":25391.2,"keys":4,"bytes":524288,"miss":true}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":61,"latency_us":77365.8,"keys":4,"bytes":524288,"miss":true}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":62,"latency_us":51162.9,"keys":4,"bytes":524288,"miss":true}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":63,"latency_us":13004.3,"keys":4,"bytes":524288,"miss":true}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":64,"latency_us":12236.1,"keys":4,"bytes":524288,"miss":true}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":65,"latency_us":6338.6,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":66,"latency_us":13187.1,"keys":4,"bytes":524288,"miss":true}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":67,"latency_us":21279.3,"keys":4,"bytes":524288,"miss":true}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":68,"latency_us":7993.5,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":69,"latency_us":63161.7,"keys":4,"bytes":524288,"miss":true}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":70,"latency_us":17517.5,"keys":4,"bytes":524288,"miss":true}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":71,"latency_us":12747.0,"keys":4,"bytes":524288,"miss":true}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":72,"latency_us":8873.1,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":73,"latency_us":17937.5,"keys":4,"bytes":524288,"miss":true}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":74,"latency_us":12850.8,"keys":4,"bytes":524288,"miss":true}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":75,"latency_us":5689.7,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":76,"latency_us":14388.7,"keys":4,"bytes":524288,"miss":true}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":77,"latency_us":16446.8,"keys":4,"bytes":524288,"miss":true}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":78,"latency_us":13873.0,"keys":4,"bytes":524288,"miss":true}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":79,"latency_us":5613.6,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":80,"latency_us":6559.5,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":81,"latency_us":6469.6,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":82,"latency_us":3458.4,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":83,"latency_us":3994.3,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":84,"latency_us":6109.8,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":85,"latency_us":2627.5,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":86,"latency_us":3097.1,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":87,"latency_us":6728.8,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":88,"latency_us":4273.8,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":89,"latency_us":9483.6,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":90,"latency_us":6914.8,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":91,"latency_us":6963.8,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":92,"latency_us":5930.4,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":93,"latency_us":3398.1,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":94,"latency_us":2179.4,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":95,"latency_us":6815.5,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":96,"latency_us":15859.4,"keys":4,"bytes":524288,"miss":true}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":97,"latency_us":5095.6,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":98,"latency_us":7557.6,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":99,"latency_us":5368.3,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":100,"latency_us":7461.2,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":101,"latency_us":5846.0,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":102,"latency_us":6946.1,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":103,"latency_us":8675.0,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":104,"latency_us":4223.7,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":105,"latency_us":10210.2,"keys":4,"bytes":524288,"miss":true}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":106,"latency_us":8450.2,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":107,"latency_us":10802.2,"keys":4,"bytes":524288,"miss":true}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":108,"latency_us":6264.7,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":109,"latency_us":3885.7,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":110,"latency_us":14916.8,"keys":4,"bytes":524288,"miss":true}
